competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,public_auc,private_auc,runtime_seconds,error,finished_at,cv_private_gap,abs_cv_private_gap,public_private_gap,abs_public_private_gap,submission_family,distance_to_median,submission_error,submission_attempted_at
santander,190,lightgbm,534868,"{""n_estimators"": 700, ""learning_rate"": 0.05, ""num_leaves"": 15, ""max_depth"": 3, ""min_child_samples"": 20, ""subsample"": 0.7, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0}",2026-05-10T03:18:13.835391,0.8800453281008762,0.0035192208395254,0.8733598267694325,0.8835756318516481,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0190.csv,True,,,,43.0343017578125,,2026-05-10T03:18:56.869690,,,,,lightgbm,0.000105859567459,,2026-05-16 14:12:20.765547
santander,274,lightgbm,185730,"{""n_estimators"": 300, ""learning_rate"": 0.03, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 40, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0}",2026-05-10T05:46:41.576972,0.8797221111314905,0.0033123772587428,0.8737114870339797,0.8835238434395571,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0274.csv,True,,,,146.42020511627197,,2026-05-10T05:49:07.997167,,,,,lightgbm,0.0004290765368447,,2026-05-16 14:20:40.874156
santander,75,lightgbm,961297,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 5, ""min_child_samples"": 40, ""subsample"": 0.9, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-10T00:09:44.600400,0.8115166591268309,0.0043888744938439,0.8040693558333956,0.8174431573424694,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0075.csv,True,COMPLETE,0.81146,0.80607,35.94646406173706,,2026-05-10T00:10:20.546857,0.0054466591268309,0.0054466591268309,0.00539,0.00539,lightgbm,,,
santander,154,lightgbm,475502,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""num_leaves"": 63, ""max_depth"": 3, ""min_child_samples"": 40, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0}",2026-05-10T02:15:41.051608,0.8104983057367379,0.0044454062663112,0.8026905909584927,0.8162879555761229,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0154.csv,True,,,,46.81208920478821,,2026-05-10T02:16:27.863688,,,,,lightgbm,,,2026-05-16 14:28:37.656347
santander,222,lightgbm,945901,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": 5, ""min_child_samples"": 80, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0}",2026-05-10T04:18:40.864509,0.8095108591882774,0.0046573016925501,0.8009708267998528,0.8149885843859189,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0222.csv,True,,,,47.83000707626343,,2026-05-10T04:19:28.694508,,,,,lightgbm,,,2026-05-16 14:30:15.030488
santander,244,lightgbm,362324,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 15, ""max_depth"": 5, ""min_child_samples"": 120, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 0.1}",2026-05-10T04:50:16.322504,0.8079341121473804,0.0042751864972304,0.800471095052807,0.8135185721412684,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0244.csv,True,,,,41.8581280708313,,2026-05-10T04:50:58.180624,,,,,lightgbm,,,2026-05-16 14:50:35.806109
santander,145,lightgbm,293651,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 15, ""max_depth"": 5, ""min_child_samples"": 10, ""subsample"": 1.0, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.01, ""reg_lambda"": 1.0}",2026-05-10T02:06:30.701826,0.8078930760394412,0.0048571393144866,0.7992404638840263,0.8139569168956557,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0145.csv,True,,,,38.24444103240967,,2026-05-10T02:07:08.946258,,,,,lightgbm,,,2026-05-16 14:52:14.172572
santander,168,lightgbm,942622,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 3, ""min_child_samples"": 40, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0}",2026-05-10T02:39:50.183489,0.7862335877325928,0.0054137461214777,0.7767276250763968,0.7930871272989942,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0168.csv,True,,,,31.432290077209473,,2026-05-10T02:40:21.615770,,,,,lightgbm,,,2026-05-16 14:53:59.739807
santander,143,lightgbm,470276,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 63, ""max_depth"": 3, ""min_child_samples"": 10, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0}",2026-05-10T02:03:45.858954,0.78545270581918,0.0055232272257481,0.775798387855055,0.7927069087961529,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0143.csv,True,,,,30.89548110961914,,2026-05-10T02:04:16.754426,,,,,lightgbm,,,2026-05-16 14:55:35.809068
santander,52,lightgbm,357861,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 3, ""min_child_samples"": 20, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 1.0, ""reg_lambda"": 5.0}",2026-05-09T23:32:46.439922,0.7853534847079856,0.0058416124427771,0.7750147297144074,0.7928098736194704,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0052.csv,True,COMPLETE,0.78596,0.78164,23.459999084472656,,2026-05-09T23:33:09.899912,0.0037134847079856,0.0037134847079856,0.0043199999999999,0.0043199999999999,lightgbm,,,
santander,944,logistic_regression,954872,"{""C"": 0.001, ""penalty"": ""l2"", ""solver"": ""lbfgs"", ""max_iter"": 1000}",2026-05-12T03:57:53.335951,0.8595474021559957,0.0023876326453003,0.8557313902969864,0.8626010690901329,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0944.csv,True,,,,14.04088282585144,,2026-05-12T03:58:07.376825,,,,,logistic_regression,,,2026-05-16 14:57:11.251528
santander,951,logistic_regression,557072,"{""C"": 0.003, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T03:59:46.049670,0.8595232943628162,0.0023841669283789,0.8557163529213301,0.862572764914584,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0951.csv,True,,,,15.603604316711426,,2026-05-12T04:00:01.653267,,,,,logistic_regression,,,2026-05-16 14:58:47.068725
santander,970,logistic_regression,225077,"{""C"": 0.003, ""penalty"": ""l2"", ""solver"": ""lbfgs"", ""max_iter"": 1000}",2026-05-12T04:05:20.891070,0.8595142327753766,0.00238552386443,0.8557047378449608,0.8625511547145859,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0970.csv,True,,,,12.060817003250122,,2026-05-12T04:05:32.951877,,,,,logistic_regression,,,2026-05-16 15:00:23.554405
santander,930,logistic_regression,819738,"{""C"": 0.01, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T03:53:38.329033,0.8595048984186293,0.0023796065436298,0.855709625856266,0.8625408578864912,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0930.csv,True,,,,16.9151611328125,,2026-05-12T03:53:55.244187,,,,,logistic_regression,,,2026-05-16 15:02:00.090197
santander,937,logistic_regression,550964,"{""C"": 0.01, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T03:55:46.761366,0.8595048984186293,0.0023796065436298,0.855709625856266,0.8625408578864912,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0937.csv,True,,,,15.02968406677246,,2026-05-12T03:56:01.791042,,,,,logistic_regression,,,2026-05-16 15:58:11.942457
santander,974,logistic_regression,147153,"{""C"": 0.3, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T04:06:25.814008,0.8594937545627598,0.0023778058073635,0.8557001332968287,0.8625171108699174,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0974.csv,True,,,,22.908824920654297,,2026-05-12T04:06:48.722826,,,,,logistic_regression,3.317462460294962e-08,,2026-05-16 15:59:47.585622
santander,935,logistic_regression,41345,"{""C"": 0.3, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T03:55:05.510234,0.8594937282881185,0.0023777490419772,0.8557002162616599,0.8625170348020136,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0935.csv,True,,,,20.507110834121704,,2026-05-12T03:55:26.017337,,,,,logistic_regression,6.899983362451678e-09,,2026-05-16 16:01:23.157795
santander,978,logistic_regression,439098,"{""C"": 0.3, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T04:07:46.360028,0.8594937213881352,0.0023779120964992,0.8556999950221101,0.8625174220567975,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0978.csv,True,,,,19.51944899559021,,2026-05-12T04:08:05.879466,,,,,logistic_regression,0.0,,2026-05-16 16:02:59.878831
santander,945,logistic_regression,511270,"{""C"": 0.3, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T03:58:07.391376,0.8594937061592738,0.0023777639219482,0.8557001402105648,0.8625169656493735,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0945.csv,True,,,,22.682373046875,,2026-05-12T03:58:30.073741,,,,,logistic_regression,1.5228861394156468e-08,,2026-05-16 16:18:08.875266
santander,940,logistic_regression,101769,"{""C"": 0.3, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T03:56:36.703363,0.8594936826470704,0.0023776444366455,0.8557003337951709,0.8625168411746215,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0940.csv,True,,,,21.69294786453247,,2026-05-12T03:56:58.396302,,,,,logistic_regression,3.8741064800618126e-08,,2026-05-16 19:03:59.674997
santander,953,logistic_regression,586167,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T04:00:23.000661,0.8355128340361556,0.0035393323609606,0.8294424210243945,0.8400939593516219,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0953.csv,True,,,,16.828487873077393,,2026-05-12T04:00:39.829141,,,,,logistic_regression,,,2026-05-16 19:05:43.043393
santander,943,logistic_regression,678860,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T03:57:34.656468,0.835512735846436,0.0035390444819641,0.8294428496760222,0.84009348911367,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0943.csv,True,,,,18.663763999938965,,2026-05-12T03:57:53.320225,,,,,logistic_regression,,,2026-05-16 19:07:19.571684
santander,942,logistic_regression,474056,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T03:57:16.802183,0.8355127317067514,0.0035392400861856,0.8294425247304336,0.8400938625379257,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0942.csv,True,,,,17.83887505531311,,2026-05-12T03:57:34.641050,,,,,logistic_regression,,,2026-05-16 19:08:57.782727
santander,963,logistic_regression,431966,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T04:03:26.061592,0.8355127081820182,0.0035392843132534,0.8294424417656022,0.8400938141310778,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0963.csv,True,,,,17.89155077934265,,2026-05-12T04:03:43.953136,,,,,logistic_regression,,,2026-05-16 19:10:35.369366
santander,941,logistic_regression,323093,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-12T03:56:58.412437,0.8355127026583642,0.0035392000038289,0.8294425385579052,0.8400936689105337,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0941.csv,True,,,,18.372318029403687,,2026-05-12T03:57:16.784749,,,,,logistic_regression,,,2026-05-16 19:12:13.423778
santander,472,xgboost,572163,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""max_depth"": 3, ""min_child_weight"": 2.0, ""gamma"": 0.05, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-10T11:45:17.905582,0.894660608312468,0.0027563819141235,0.8892790010481224,0.8968446300406024,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0472.csv,True,,,,135.46875500679016,,2026-05-10T11:47:33.374326,,,,,xgboost,,,2026-05-16 19:13:50.358529
santander,462,xgboost,617781,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""max_depth"": 3, ""min_child_weight"": 3.0, ""gamma"": 0.01, ""subsample"": 0.6, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-10T11:28:01.910177,0.8944700796246151,0.0024230426262493,0.8897197309727073,0.8961424748799058,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0462.csv,True,,,,125.41533422470091,,2026-05-10T11:30:07.325500,,,,,xgboost,,,2026-05-16 19:15:35.366544
santander,479,xgboost,197101,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""max_depth"": 4, ""min_child_weight"": 3.0, ""gamma"": 0.0, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.01, ""reg_lambda"": 1.0}",2026-05-10T12:00:49.979271,0.8939515520023267,0.0025590857666196,0.8890703099289545,0.8960254556843354,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0479.csv,True,,,,149.4167981147766,,2026-05-10T12:03:19.396057,,,,,xgboost,,,2026-05-16 19:17:17.076116
santander,371,xgboost,359995,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""max_depth"": 4, ""min_child_weight"": 8.0, ""gamma"": 0.01, ""subsample"": 0.7, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-10T08:35:54.844863,0.8937565295642159,0.0026526461558034,0.8886079953207834,0.8960674981125502,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0371.csv,True,,,,144.16986513137817,,2026-05-10T08:38:19.014715,,,,,xgboost,,,2026-05-16 19:18:55.155849
santander,412,xgboost,725993,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""max_depth"": 4, ""min_child_weight"": 8.0, ""gamma"": 0.05, ""subsample"": 0.6, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0}",2026-05-10T09:53:07.460853,0.8936174939746351,0.0024488105981458,0.8888098591257168,0.8955687050529884,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0412.csv,True,,,,143.18572211265564,,2026-05-10T09:55:30.646566,,,,,xgboost,,,2026-05-16 19:20:31.095980
santander,571,xgboost,273666,"{""n_estimators"": 1100, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 10.0, ""gamma"": 0.05, ""subsample"": 0.6, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0}",2026-05-10T15:14:24.698415,0.893166464788985,0.0027354653453644,0.888079848119049,0.89553218482352,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0571.csv,True,,,,206.805059671402,,2026-05-10T15:17:51.503470,,,,,xgboost,,,2026-05-16 19:22:09.534151
santander,532,xgboost,314941,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 10.0, ""gamma"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0}",2026-05-10T13:52:32.617659,0.8931111037789883,0.002688219664786,0.8881483425009471,0.8955745035018515,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0532.csv,True,,,,151.0776538848877,,2026-05-10T13:55:03.695303,,,,,xgboost,,,2026-05-16 19:23:45.887750
santander,442,xgboost,721529,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 2.0, ""gamma"": 0.3, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0}",2026-05-10T10:50:45.503692,0.8930349058405124,0.0030115329727205,0.887348606467385,0.8955796026814233,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0442.csv,True,,,,169.0141520500183,,2026-05-10T10:53:34.517835,,,,,xgboost,,,2026-05-16 19:25:24.161286
santander,445,xgboost,858966,"{""n_estimators"": 500, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 5.0, ""gamma"": 0.0, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-10T10:55:45.973311,0.8788325176805868,0.0035923821280295,0.871986572142069,0.8825069849871486,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0445.csv,True,,,,97.10449719429016,,2026-05-10T10:57:23.077799,,,,,xgboost,0.0005244099610316,,2026-05-16 19:27:01.332968
santander,585,xgboost,169283,"{""n_estimators"": 700, ""learning_rate"": 0.02, ""max_depth"": 6, ""min_child_weight"": 3.0, ""gamma"": 0.05, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.01, ""reg_lambda"": 2.0}",2026-05-10T15:39:33.718995,0.8784978990122434,0.0036819829805172,0.8713364562678547,0.8816375080987251,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0585.csv,True,,,,133.8007071018219,,2026-05-10T15:41:47.519694,,,,,xgboost,0.0001897912926882,,2026-05-16 19:28:38.051188
santander,563,xgboost,476174,"{""n_estimators"": 700, ""learning_rate"": 0.03, ""max_depth"": 4, ""min_child_weight"": 8.0, ""gamma"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0}",2026-05-10T14:59:11.406121,0.8784560083224908,0.0039309488619899,0.8711263582034242,0.8821980697714039,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0563.csv,True,,,,89.44865989685059,,2026-05-10T15:00:40.854775,,,,,xgboost,0.0001479006029356,,2026-05-16 19:30:13.553947
santander,676,xgboost,286744,"{""n_estimators"": 300, ""learning_rate"": 0.07, ""max_depth"": 5, ""min_child_weight"": 10.0, ""gamma"": 0.1, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 1.0}",2026-05-10T18:40:31.901101,0.8784067676147191,0.0038964863041316,0.8710536049601907,0.8824563445088818,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0676.csv,True,,,,58.0782458782196,,2026-05-10T18:41:29.979340,,,,,xgboost,9.865989516399942e-05,,2026-05-16 19:31:49.811503
santander,441,xgboost,120610,"{""n_estimators"": 700, ""learning_rate"": 0.02, ""max_depth"": 6, ""min_child_weight"": 3.0, ""gamma"": 0.05, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 0.1}",2026-05-10T10:48:36.604893,0.8783128460502152,0.0038072851445252,0.8712924883641824,0.8819078430566173,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0441.csv,True,,,,128.88625717163086,,2026-05-10T10:50:45.491141,,,,,xgboost,4.73833066005902e-06,,2026-05-16 19:33:27.169461
santander,387,xgboost,45845,"{""n_estimators"": 300, ""learning_rate"": 0.07, ""max_depth"": 5, ""min_child_weight"": 5.0, ""gamma"": 0.1, ""subsample"": 0.9, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-10T09:05:38.615699,0.878303369388895,0.0032528678437446,0.8723910395216801,0.8814725375607578,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0387.csv,True,,,,57.817665815353394,,2026-05-10T09:06:36.433355,,,,,xgboost,4.7383306601700426e-06,,2026-05-16 19:35:02.325253
santander,618,xgboost,390625,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 7, ""min_child_weight"": 2.0, ""gamma"": 0.3, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0}",2026-05-10T16:46:50.981400,0.8779741152660563,0.003285797795901,0.8717042013390525,0.8809856718565192,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0618.csv,True,,,,266.4734330177307,,2026-05-10T16:51:17.454824,,,,,xgboost,0.0003339924534988,,2026-05-16 19:36:39.423224
santander,681,xgboost,812507,"{""n_estimators"": 700, ""learning_rate"": 0.03, ""max_depth"": 4, ""min_child_weight"": 2.0, ""gamma"": 0.3, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-10T18:50:58.662399,0.8779215836797327,0.0033849499876274,0.8714492988089015,0.8812655256753069,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0681.csv,True,,,,93.36855387687685,,2026-05-10T18:52:32.030944,,,,,xgboost,0.0003865240398224,,2026-05-16 19:38:14.900549
santander,505,xgboost,434245,"{""n_estimators"": 300, ""learning_rate"": 0.07, ""max_depth"": 7, ""min_child_weight"": 1.0, ""gamma"": 0.3, ""subsample"": 1.0, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.01, ""reg_lambda"": 2.0}",2026-05-10T12:54:39.042420,0.8778256765050176,0.0034873296327709,0.8710797630800969,0.8809054720822875,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0505.csv,True,,,,86.82727670669556,,2026-05-10T12:56:05.869687,,,,,xgboost,0.0004824312145375,,2026-05-16 19:39:50.966660
santander,459,xgboost,694114,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 5.0, ""gamma"": 0.0, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 1.0, ""reg_lambda"": 2.0}",2026-05-10T11:22:05.989368,0.8216023223461362,0.0040318611957325,0.8143488297810558,0.8262665985439398,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0459.csv,True,,,,60.654746294021606,,2026-05-10T11:23:06.644105,,,,,xgboost,,,2026-05-16 19:41:26.985989
santander,619,xgboost,901880,"{""n_estimators"": 300, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 2.0, ""gamma"": 0.01, ""subsample"": 0.9, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-10T16:51:17.468869,0.8206759462048077,0.0042351610860997,0.8130095596226761,0.8254430805000557,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0619.csv,True,,,,45.719106912612915,,2026-05-10T16:52:03.187968,,,,,xgboost,,,2026-05-16 19:43:03.864949
santander,455,xgboost,44865,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 8.0, ""gamma"": 0.01, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0}",2026-05-10T11:15:15.485042,0.8180504122613474,0.0042902550621521,0.8103582732529682,0.8230072479089435,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0455.csv,True,,,,56.21327805519104,,2026-05-10T11:16:11.698310,,,,,xgboost,,,2026-05-16 19:44:39.661293
santander,630,xgboost,336705,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 2.0, ""gamma"": 0.01, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.01, ""reg_lambda"": 0.1}",2026-05-10T17:10:51.299803,0.8132794936141504,0.004250868457594,0.8062017352094447,0.8190061625997505,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0630.csv,True,,,,54.74419999122619,,2026-05-10T17:11:46.043995,,,,,xgboost,,,2026-05-16 19:46:15.707861
santander,631,xgboost,482848,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 10.0, ""gamma"": 0.0, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-10T17:11:46.060631,0.8123289100461278,0.0040340823187175,0.8053206452451471,0.8175524600052422,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/santander_1000_models/santander_model_0631.csv,True,,,,64.40967202186584,,2026-05-10T17:12:50.470295,,,,,xgboost,,,2026-05-16 19:47:52.388192
