competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,public_auc,private_auc,runtime_seconds,error,finished_at,submission_family,distance_to_median,submission_error,submission_attempted_at
porto,158,lightgbm,296443,"{""n_estimators"": 500, ""learning_rate"": 0.03, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0}",2026-05-12T17:31:07.920866,0.6408199407977266,0.0023991214121624,0.6362342440239516,0.6432723608867414,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0158.csv,False,,,,57.51161074638367,,2026-05-12T17:32:05.432468,lightgbm,,,
porto,262,lightgbm,847184,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 9, ""min_child_samples"": 40, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 0.0}",2026-05-12T19:21:33.926216,0.6407982873697199,0.0030230567554169,0.6348988875479261,0.6435065016269539,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0262.csv,False,,,,95.8378791809082,,2026-05-12T19:23:09.764085,lightgbm,,,
porto,139,lightgbm,306010,"{""n_estimators"": 700, ""learning_rate"": 0.07, ""num_leaves"": 63, ""max_depth"": 3, ""min_child_samples"": 40, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-12T17:15:41.656277,0.6387423426614682,0.0029691928753146,0.6333748999794185,0.6416200564329272,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0139.csv,False,,,,38.44163799285889,,2026-05-12T17:16:20.097905,lightgbm,6.17001831677566e-05,,
porto,85,lightgbm,980046,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""num_leaves"": 15, ""max_depth"": 3, ""min_child_samples"": 120, ""subsample"": 0.7, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0}",2026-05-12T16:15:01.010943,0.6387399513876659,0.0029109351677057,0.6334361341074581,0.6413907298413863,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0085.csv,False,,,,104.16452479362488,,2026-05-12T16:16:45.175455,lightgbm,5.930890936545197e-05,,
porto,304,lightgbm,395161,"{""n_estimators"": 500, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 120, ""subsample"": 0.9, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-12T20:09:32.705533,0.6387379381018384,0.0030214158960967,0.632713713652014,0.6405300177060647,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0304.csv,False,,,,61.19607186317444,,2026-05-12T20:10:33.901595,lightgbm,5.729562353795625e-05,,
porto,2,lightgbm,500352,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 80, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-12T14:26:24.972349,0.6387076824505026,0.0030431563986847,0.6329717826704352,0.6415230508758415,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0002.csv,False,,,,56.43653392791748,,2026-05-12T14:27:21.408873,lightgbm,2.703997220210308e-05,,
porto,204,lightgbm,289663,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 3, ""min_child_samples"": 120, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0}",2026-05-12T18:26:32.737191,0.6387052920135535,0.002914611422919,0.6336297421304807,0.6419530216572589,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0204.csv,False,,,,50.27229309082031,,2026-05-12T18:27:23.009474,lightgbm,2.46495352530518e-05,,
porto,349,lightgbm,107927,"{""n_estimators"": 900, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 9, ""min_child_samples"": 40, ""subsample"": 0.6, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5}",2026-05-12T20:58:51.256559,0.6386874023990898,0.0029827687863908,0.6327301232570705,0.6404208592927965,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0349.csv,False,,,,95.62494802474976,,2026-05-12T21:00:26.881498,lightgbm,6.7599207893564994e-06,,
porto,44,lightgbm,973120,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": 5, ""min_child_samples"": 80, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.1}",2026-05-12T15:25:23.521177,0.6386738825575111,0.0035940988867009,0.6320535942402805,0.6428421524925617,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0044.csv,False,,,,47.84330487251282,,2026-05-12T15:26:11.364472,lightgbm,6.7599207893564994e-06,,
porto,276,lightgbm,133745,"{""n_estimators"": 700, ""learning_rate"": 0.02, ""num_leaves"": 15, ""max_depth"": 3, ""min_child_samples"": 40, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0}",2026-05-12T19:36:39.467216,0.6386387019129984,0.0031008256682862,0.6327313247929861,0.6417282620579869,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0276.csv,False,,,,35.48732805252075,,2026-05-12T19:37:14.954535,lightgbm,4.1940565302045485e-05,,
porto,285,lightgbm,194883,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""num_leaves"": 15, ""max_depth"": 7, ""min_child_samples"": 10, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-12T19:48:07.308932,0.6386356843292407,0.00323890431375,0.6325018223914243,0.6421770820410572,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0285.csv,False,,,,48.321974992752075,,2026-05-12T19:48:55.630898,lightgbm,4.495814905980389e-05,,
porto,300,lightgbm,778035,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0}",2026-05-12T20:05:10.685388,0.6134442112691312,0.0024642341170703,0.609585881263413,0.6172834921881235,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0300.csv,False,,,,111.18584203720091,,2026-05-12T20:07:01.871221,lightgbm,,,
porto,211,lightgbm,281104,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0}",2026-05-12T18:33:16.315182,0.6128439266307589,0.002143947309719,0.6104123551310106,0.6160413559913009,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0211.csv,False,,,,103.64907383918762,,2026-05-12T18:34:59.964247,lightgbm,,,
porto,338,lightgbm,832130,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 0.9, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.01, ""reg_lambda"": 2.0}",2026-05-12T20:48:17.775122,0.612471245812763,0.0035688542904628,0.6079588731745613,0.6179595009414656,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0338.csv,False,,,,110.73973298072816,,2026-05-12T20:50:08.514846,lightgbm,,,
porto,173,lightgbm,778677,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": 9, ""min_child_samples"": 80, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-12T17:45:59.634433,0.610376913753146,0.0026376706392551,0.6065439600188964,0.613875992158628,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0173.csv,False,,,,204.19203782081604,,2026-05-12T17:49:23.826461,lightgbm,,,
porto,290,lightgbm,507456,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 120, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5}",2026-05-12T19:53:33.612951,0.6093779600621502,0.0036079263929957,0.6054643536575929,0.616197996331353,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0290.csv,False,,,,105.90192890167236,,2026-05-12T19:55:19.514870,lightgbm,,,
porto,51,lightgbm,994581,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": 9, ""min_child_samples"": 10, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0}",2026-05-12T15:33:41.525429,0.6092294402168312,0.0023461589463354,0.606659694657907,0.6129169579128312,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0051.csv,False,,,,145.74682116508484,,2026-05-12T15:36:07.272238,lightgbm,,,
porto,69,lightgbm,996659,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 20, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.0, ""reg_lambda"": 0.0}",2026-05-12T15:52:15.879770,0.6066216286277206,0.0026525744504621,0.6045219217485189,0.611614081500436,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0069.csv,False,,,,105.3930847644806,,2026-05-12T15:54:01.272845,lightgbm,,,
porto,251,lightgbm,199169,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 120, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0}",2026-05-12T19:09:17.192965,0.6048495236792387,0.0035933554152513,0.6001574691178597,0.610274690897735,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0251.csv,False,,,,133.6483998298645,,2026-05-12T19:11:30.841355,lightgbm,,,
porto,994,logistic_regression,239979,"{""C"": 0.01, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T17:07:52.787952,0.6203614559026003,0.0041083453596851,0.612895260786107,0.6252040559102632,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0994.csv,False,,,,20.698909759521484,,2026-05-13T17:08:13.486853,logistic_regression,,,
porto,957,logistic_regression,710284,"{""C"": 0.01, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:44:18.350362,0.6203613722912861,0.0041084296560683,0.6128949272493812,0.6252039232992757,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0957.csv,False,,,,26.477576971054077,,2026-05-13T16:44:44.827928,logistic_regression,,,
porto,972,logistic_regression,502190,"{""C"": 0.01, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:48:36.233375,0.6203613047910888,0.0041083091734116,0.6128951462584361,0.6252039052159593,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0972.csv,False,,,,17.931400060653687,,2026-05-13T16:48:54.164764,logistic_regression,,,
porto,929,logistic_regression,798039,"{""C"": 0.01, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:28:56.382053,0.620361250138948,0.004108442522579,0.612894758471761,0.625203824845664,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0929.csv,False,,,,21.432260751724243,,2026-05-13T16:29:17.814306,logistic_regression,,,
porto,991,logistic_regression,13973,"{""C"": 0.01, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T17:07:10.814888,0.6203611299462435,0.0041082544783643,0.6128950859807145,0.6252037344290815,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0991.csv,False,,,,18.428076028823853,,2026-05-13T17:07:29.242953,logistic_regression,,,
porto,956,logistic_regression,486158,"{""C"": 0.3, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:44:07.222903,0.6198121432342479,0.0040093875956382,0.6126393738212051,0.6247749589033025,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0956.csv,False,,,,11.113513946533203,,2026-05-13T16:44:18.336408,logistic_regression,0.0,,
porto,989,logistic_regression,257020,"{""C"": 10.0, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T17:03:29.982490,0.6198119957619347,0.0040096768417914,0.6126386082941417,0.6247751196438932,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0989.csv,False,,,,23.401153087615967,,2026-05-13T17:03:53.383636,logistic_regression,1.474723132499634e-07,,
porto,959,logistic_regression,891807,"{""C"": 10.0, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:45:00.880188,0.6198119423050319,0.0040097814605994,0.6126384013406312,0.6247750573569143,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0959.csv,False,,,,16.90107488632202,,2026-05-13T16:45:17.781252,logistic_regression,2.009292160431997e-07,,
porto,984,logistic_regression,550533,"{""C"": 10.0, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:59:26.552841,0.6198118816264631,0.0040099012185467,0.6126381622390025,0.6247752502456232,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0984.csv,False,,,,20.002867937088013,,2026-05-13T16:59:46.555702,logistic_regression,2.6160778487938074e-07,,
porto,958,logistic_regression,541849,"{""C"": 10.0, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:44:44.843198,0.6198118772303183,0.0040095989347041,0.6126384917572134,0.6247744987833616,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0958.csv,False,,,,16.022104263305664,,2026-05-13T16:45:00.865294,logistic_regression,2.660039296609185e-07,,
porto,963,logistic_regression,431966,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:46:51.975550,0.6151292215199538,0.0035492844373646,0.6082393000710109,0.6180186895630044,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0963.csv,False,,,,11.163400888442991,,2026-05-13T16:47:03.138941,logistic_regression,,,
porto,943,logistic_regression,678860,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:34:52.551715,0.6151289410289442,0.0035496514712652,0.6082384159977618,0.6180186855435983,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0943.csv,False,,,,10.401610136032104,,2026-05-13T16:35:02.953315,logistic_regression,,,
porto,953,logistic_regression,586167,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:39:03.547321,0.6151289168955512,0.0035497314656201,0.6082380000814834,0.6180182233118993,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0953.csv,False,,,,12.558758020401,,2026-05-13T16:39:16.106069,logistic_regression,,,
porto,927,logistic_regression,939982,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:26:11.475668,0.6151289165135052,0.0035496695184542,0.6082385124421164,0.6180186433398345,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0927.csv,False,,,,11.109766960144045,,2026-05-13T16:26:22.585426,logistic_regression,,,
porto,942,logistic_regression,474056,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:34:42.454740,0.6151284636268592,0.0035501166508958,0.6082369391935847,0.618018611184586,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0942.csv,False,,,,10.082283973693848,,2026-05-13T16:34:52.537014,logistic_regression,,,
porto,400,xgboost,317490,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 8.0, ""gamma"": 0.3, ""subsample"": 0.7, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-12T21:47:56.717815,0.6420357876072501,0.0030949781239889,0.6360817273236925,0.6449668041024241,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0400.csv,False,,,,93.8964490890503,,2026-05-12T21:49:30.614255,xgboost,,,
porto,595,xgboost,400458,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 8.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0}",2026-05-13T01:02:08.428543,0.641759514152867,0.0030892713468856,0.6357986691711845,0.6441727052897436,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0595.csv,False,,,,102.01390099525452,,2026-05-13T01:03:50.442433,xgboost,,,
porto,458,xgboost,194082,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 5.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-12T22:43:30.027245,0.6416748855026263,0.0030839632999213,0.6359522618287731,0.6447235383993546,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0458.csv,False,,,,102.89051580429076,,2026-05-12T22:45:12.917751,xgboost,,,
porto,360,xgboost,445267,"{""n_estimators"": 900, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 10.0, ""gamma"": 0.0, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0}",2026-05-12T21:09:19.088855,0.6416683466161112,0.0034381968264557,0.6352514007050609,0.6453817091211549,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0360.csv,False,,,,80.6856701374054,,2026-05-12T21:10:39.774515,xgboost,,,
porto,560,xgboost,336936,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 5.0, ""gamma"": 0.0, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 0.1}",2026-05-13T00:30:14.579615,0.6415946249472582,0.0033914715973592,0.6351195371614533,0.6446669170152752,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0560.csv,False,,,,89.4486939907074,,2026-05-13T00:31:44.028301,xgboost,,,
porto,451,xgboost,299376,"{""n_estimators"": 700, ""learning_rate"": 0.01, ""max_depth"": 7, ""min_child_weight"": 10.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0}",2026-05-12T22:36:39.163536,0.6415218440060287,0.0030439797670217,0.6356406621751233,0.6444214913793482,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0451.csv,False,,,,78.26975989341736,,2026-05-12T22:37:57.433286,xgboost,,,
porto,362,xgboost,996088,"{""n_estimators"": 500, ""learning_rate"": 0.02, ""max_depth"": 5, ""min_child_weight"": 8.0, ""gamma"": 0.1, ""subsample"": 0.9, ""colsample_bytree"": 0.6, ""reg_alpha"": 1.0, ""reg_lambda"": 5.0}",2026-05-12T21:11:34.645214,0.6415053211664489,0.0030394022546617,0.6356227747612606,0.6442914704536776,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0362.csv,False,,,,44.5580689907074,,2026-05-12T21:12:19.203274,xgboost,,,
porto,391,xgboost,232624,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 8.0, ""gamma"": 0.0, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-12T21:38:49.277571,0.6414992104664783,0.0033100308014532,0.6354121674161394,0.6451383710854502,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0391.csv,False,,,,90.50234603881836,,2026-05-12T21:40:19.779908,xgboost,,,
porto,501,xgboost,845120,"{""n_estimators"": 300, ""learning_rate"": 0.03, ""max_depth"": 7, ""min_child_weight"": 5.0, ""gamma"": 0.3, ""subsample"": 0.6, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0}",2026-05-12T23:27:39.644948,0.6392555120281465,0.0027915430664697,0.6340681721379906,0.6422079651435315,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0501.csv,False,,,,36.805651903152466,,2026-05-12T23:28:16.450589,xgboost,5.338850601688261e-05,,
porto,579,xgboost,733132,"{""n_estimators"": 300, ""learning_rate"": 0.02, ""max_depth"": 7, ""min_child_weight"": 3.0, ""gamma"": 0.01, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0}",2026-05-13T00:47:17.848913,0.6392491102120731,0.0030779696469487,0.6332898089338282,0.6416115953771943,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0579.csv,False,,,,36.70655274391174,,2026-05-13T00:47:54.555455,xgboost,4.6986689943517845e-05,,
porto,577,xgboost,330967,"{""n_estimators"": 500, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 3.0, ""gamma"": 0.3, ""subsample"": 0.7, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 0.1}",2026-05-13T00:46:07.358439,0.6392417261914052,0.0037599062585892,0.6321694942339708,0.6433146583998073,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0577.csv,False,,,,35.303723096847534,,2026-05-13T00:46:42.662151,xgboost,3.960266927560685e-05,,
porto,556,xgboost,475839,"{""n_estimators"": 300, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 1.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.01, ""reg_lambda"": 0.5}",2026-05-13T00:26:18.558643,0.6392348502825254,0.003646149656891,0.6320638977121464,0.6418892956010089,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0556.csv,False,,,,24.241150856018063,,2026-05-13T00:26:42.799784,xgboost,3.2726760395784815e-05,,
porto,410,xgboost,91872,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 1.0, ""gamma"": 0.05, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-12T21:57:22.802165,0.6392267395732734,0.003438939994901,0.6326632079537772,0.6425684196807648,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0410.csv,False,,,,71.86171793937683,,2026-05-12T21:58:34.663874,xgboost,2.461605114378873e-05,,
porto,589,xgboost,744387,"{""n_estimators"": 700, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 5.0, ""gamma"": 0.1, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0}",2026-05-13T00:56:28.408987,0.6392231113904454,0.0036088928372599,0.6323679827431795,0.6429270278076546,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0589.csv,False,,,,55.1275098323822,,2026-05-13T00:57:23.536486,xgboost,2.098786831583599e-05,,
porto,448,xgboost,467395,"{""n_estimators"": 500, ""learning_rate"": 0.07, ""max_depth"": 3, ""min_child_weight"": 3.0, ""gamma"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-12T22:34:28.890911,0.639218780184102,0.0033919839523621,0.6330406710644797,0.6432102582963042,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0448.csv,False,,,,35.25358510017395,,2026-05-12T22:35:04.144485,xgboost,1.6656661972480613e-05,,
porto,686,xgboost,562528,"{""n_estimators"": 300, ""learning_rate"": 0.03, ""max_depth"": 7, ""min_child_weight"": 10.0, ""gamma"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-13T02:35:05.241809,0.6391854668601571,0.0030395203882781,0.6332684706204085,0.6418168735546131,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0686.csv,False,,,,37.14785885810852,,2026-05-13T02:35:42.389658,xgboost,1.6656661972480613e-05,,
porto,557,xgboost,761782,"{""n_estimators"": 900, ""learning_rate"": 0.02, ""max_depth"": 6, ""min_child_weight"": 8.0, ""gamma"": 0.05, ""subsample"": 0.8, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-13T00:26:42.809494,0.6391785428858556,0.0030797968257664,0.6332975827506475,0.6421084102408738,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0557.csv,False,,,,79.89618492126465,,2026-05-13T00:28:02.705670,xgboost,2.3580636273945466e-05,,
porto,407,xgboost,97153,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""min_child_weight"": 2.0, ""gamma"": 0.0, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 2.0}",2026-05-12T21:54:35.795494,0.6119192688340315,0.0023604947160654,0.6092514433857061,0.6156331035657707,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0407.csv,False,,,,82.26304626464844,,2026-05-12T21:55:58.058531,xgboost,,,
